     0_1: 0, 46 * 66
     0_2: BDC, 46 * 66
     0_3: 17B8, 46 * 66
     0_4: 2394, 46 * 66
     0_5: 2F70, 46 * 66
     0_6: 3B4C, 46 * 66
     0_7: 4728, 46 * 66
     0_8: 5304, 46 * 66
   135_1: 5EE0, 60 * 66
   135_2: 6E58, 60 * 66
   135_3: 7DD0, 60 * 66
   135_4: 8D48, 60 * 66
   135_5: 9CC0, 60 * 66
   135_6: AC38, 60 * 66
   135_7: BBB0, 60 * 66
   135_8: CB28, 60 * 66
   180_1: DAA0, 51 * 66
   180_2: E7C6, 51 * 66
   180_3: F4EC, 51 * 66
   180_4: 10212, 51 * 66
   180_5: 10F38, 51 * 66
   180_6: 11C5E, 51 * 66
   180_7: 12984, 51 * 66
   180_8: 136AA, 51 * 66
   225_1: 143D0, 59 * 73
   225_2: 154A3, 59 * 73
   225_3: 16576, 59 * 73
   225_4: 17649, 59 * 73
   225_5: 1871C, 59 * 73
   225_6: 197EF, 59 * 73
   225_7: 1A8C2, 59 * 73
   225_8: 1B995, 59 * 73
   270_1: 1CA68, 44 * 69
   270_2: 1D644, 44 * 69
   270_3: 1E220, 44 * 69
   270_4: 1EDFC, 44 * 69
   270_5: 1F9D8, 44 * 69
   270_6: 205B4, 44 * 69
   270_7: 21190, 44 * 69
   270_8: 21D6C, 44 * 69
   315_1: 22948, 56 * 73
   315_2: 23940, 56 * 73
   315_3: 24938, 56 * 73
   315_4: 25930, 56 * 73
   315_5: 26928, 56 * 73
   315_6: 27920, 56 * 73
   315_7: 28918, 56 * 73
   315_8: 29910, 56 * 73
    45_1: 2A908, 56 * 66
    45_2: 2B778, 56 * 66
    45_3: 2C5E8, 56 * 66
    45_4: 2D458, 56 * 66
    45_5: 2E2C8, 56 * 66
    45_6: 2F138, 56 * 66
    45_7: 2FFA8, 56 * 66
    45_8: 30E18, 56 * 66
    90_1: 31C88, 44 * 60
    90_2: 326D8, 44 * 60
    90_3: 33128, 44 * 60
    90_4: 33B78, 44 * 60
    90_5: 345C8, 44 * 60
    90_6: 35018, 44 * 60
    90_7: 35A68, 44 * 60
    90_8: 364B8, 44 * 60
